Id,Predicted
5996,0.9517193
5997,0.9998417
5998,0.9994898
5999,0.013521075
6000,0.011964798
6001,0.07948285
6002,2.2947788e-05
6003,0.016141415
6004,0.032646656
6005,0.004966438
6006,1.0341406e-05
6007,0.00017392635
6008,0.0060079396
6009,0.99678314
6010,0.1216768
6011,0.99966085
6012,7.867813e-06
6013,0.33200806
6014,4.079938e-05
6015,0.027105778
6016,0.003648281
6017,0.046132
6018,0.120051175
6019,0.9972693
6020,0.15059423
6021,0.009259969
6022,0.016464889
6023,0.99828786
6024,1.0
6025,0.99963975
6026,0.041606307
6027,0.34778604
6028,1.0
6029,3.1858683e-05
6030,0.9986245
6031,0.99008125
6032,0.99999464
6033,0.6389831
6034,0.018847495
6035,0.0040088
6036,0.00035518408
6037,0.99999774
6038,0.04431182
6039,0.9999951
6040,2.759695e-05
6041,0.009498984
6042,0.0005170405
6043,1.2516975e-05
6044,0.00016778708
6045,0.009802401
6046,0.09224704
6047,0.99996024
6048,2.2110502e-05
6049,0.081537716
6050,2.2066688e-05
